"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"26.08.2015","28,705","28,900","29,200","28,310","6,98M","-1,86%"
"25.08.2015","29,250","28,150","29,320","28,000","7,54M","5,18%"
"24.08.2015","27,810","28,000","28,900","26,000","7,90M","-4,14%"
"21.08.2015","29,010","29,500","29,990","29,010","4,14M","-3,38%"
"20.08.2015","30,025","30,635","30,780","30,010","2,97M","-2,61%"
"19.08.2015","30,830","30,880","30,990","30,530","2,36M","-1,07%"
"18.08.2015","31,165","31,000","31,335","30,920","1,73M","0,26%"
"17.08.2015","31,085","31,065","31,290","30,545","2,98M","1,14%"
"14.08.2015","30,735","30,875","31,125","30,430","2,45M","-0,28%"
"13.08.2015","30,820","30,815","31,080","30,695","3,16M","1,83%"
"12.08.2015","30,265","31,225","31,310","30,125","4,42M","-4,21%"
"11.08.2015","31,595","32,260","32,390","31,465","4,35M","-2,63%"
"10.08.2015","32,450","32,165","32,540","31,765","2,03M","1,77%"
"07.08.2015","31,885","32,230","32,245","31,880","2,37M","-1,21%"
"06.08.2015","32,275","32,150","32,460","32,020","2,82M","0,39%"
"05.08.2015","32,150","32,040","32,310","31,950","2,58M","0,88%"
"04.08.2015","31,870","31,800","31,945","31,545","2,68M","-0,02%"
"03.08.2015","31,875","31,170","31,900","31,140","2,62M","2,25%"
"31.07.2015","31,175","30,785","31,195","30,705","2,77M","1,22%"
"30.07.2015","30,800","30,900","31,005","30,490","1,73M","0,13%"
"29.07.2015","30,760","30,620","30,835","30,435","2,26M","1,23%"
"28.07.2015","30,385","30,280","30,575","30,210","2,98M","0,55%"
"27.07.2015","30,220","30,470","30,645","30,180","3,48M","-1,56%"
"24.07.2015","30,700","30,960","31,190","30,700","2,01M","-0,71%"
"23.07.2015","30,920","31,255","31,300","30,880","2,13M","-0,10%"
"22.07.2015","30,950","30,820","31,155","30,640","1,88M","-0,03%"
"21.07.2015","30,960","31,140","31,365","30,840","2,44M","-0,58%"
"20.07.2015","31,140","31,170","31,445","31,070","2,22M","0,16%"
"17.07.2015","31,090","31,300","31,300","30,975","3,23M","0,00%"
"16.07.2015","31,090","30,670","31,265","30,640","3,97M","2,00%"
"15.07.2015","30,480","30,490","30,550","30,295","2,14M","0,05%"
"14.07.2015","30,465","30,020","30,465","30,020","2,54M","1,23%"
"13.07.2015","30,095","30,070","30,240","29,945","2,93M","1,42%"
"10.07.2015","29,675","29,405","29,735","29,115","6,48M","3,76%"
"09.07.2015","28,600","28,085","28,820","27,935","5,13M","2,23%"
"08.07.2015","27,975","27,770","28,015","27,610","6,07M","0,45%"
"07.07.2015","27,850","28,325","28,550","27,770","5,29M","-1,71%"
"06.07.2015","28,335","28,290","28,650","28,060","3,77M","-1,73%"
"03.07.2015","28,835","29,015","29,085","28,700","2,45M","-0,43%"
"02.07.2015","28,960","29,445","29,650","28,920","2,55M","-1,36%"
"01.07.2015","29,360","29,495","29,930","29,180","5,45M","0,70%"
"30.06.2015","29,155","29,215","29,720","28,985","6,85M","-0,92%"
"29.06.2015","29,425","28,560","30,145","28,310","6,00M","-4,20%"
"26.06.2015","30,715","30,165","30,920","30,000","2,59M","1,09%"
"25.06.2015","30,385","30,500","30,770","30,075","5,76M","-0,99%"
"24.06.2015","30,690","31,040","31,095","30,380","6,54M","-0,86%"
"23.06.2015","30,955","30,955","31,195","30,835","6,95M","1,09%"
"22.06.2015","30,620","30,285","30,735","29,975","3,95M","3,92%"
"19.06.2015","29,465","29,270","29,785","29,250","4,60M","1,17%"
"18.06.2015","29,125","28,900","29,240","28,455","4,96M","0,66%"
"17.06.2015","28,935","29,185","29,265","28,890","2,93M","-0,55%"
"16.06.2015","29,095","28,900","29,210","28,695","3,41M","0,12%"
"15.06.2015","29,060","29,140","29,430","28,850","2,71M","-1,17%"
"12.06.2015","29,405","30,210","30,230","29,240","4,14M","-2,73%"
"11.06.2015","30,230","29,880","30,445","29,680","4,83M","1,26%"
"10.06.2015","29,855","30,000","30,100","29,305","4,55M","-0,47%"
"09.06.2015","29,995","29,650","29,995","29,190","4,75M","1,20%"
"08.06.2015","29,640","29,995","30,075","29,640","3,93M","-1,22%"
"05.06.2015","30,005","30,145","30,230","29,825","2,71M","-1,15%"
"04.06.2015","30,355","30,405","30,755","29,890","3,53M","-0,72%"
"03.06.2015","30,575","30,845","31,000","30,545","2,93M","-0,28%"
"02.06.2015","30,660","31,000","31,045","30,450","2,50M","-0,47%"
"01.06.2015","30,805","30,440","30,870","30,315","2,62M","2,14%"
"29.05.2015","30,160","30,655","30,925","30,115","3,45M","-1,87%"
"28.05.2015","30,735","30,770","30,995","30,480","2,64M","-0,53%"
"27.05.2015","30,900","30,180","30,975","30,155","3,02M","2,76%"
"26.05.2015","30,070","29,905","30,470","29,720","4,43M","0,07%"
"25.05.2015","30,050","30,230","30,400","29,815","1,02M","-1,39%"
"22.05.2015","30,475","30,415","30,595","30,355","2,10M","0,00%"
"21.05.2015","30,475","30,110","30,595","30,040","2,71M","0,84%"
"20.05.2015","30,220","29,835","30,220","29,825","3,19M","1,75%"
"19.05.2015","29,700","29,185","29,795","29,185","4,63M","2,41%"
"18.05.2015","29,000","28,680","29,005","28,450","3,09M","1,20%"
"15.05.2015","28,655","29,110","29,110","28,500","6,13M","-1,00%"
"14.05.2015","28,945","28,560","29,065","28,285","3,05M","1,22%"
"13.05.2015","28,595","28,960","29,035","28,505","3,05M","-0,69%"
"12.05.2015","28,795","28,740","28,895","28,345","3,20M","-0,43%"
"11.05.2015","28,920","29,035","29,100","28,735","2,10M","-0,43%"
"08.05.2015","29,045","28,400","29,125","28,230","5,26M","3,62%"
"07.05.2015","28,030","27,700","28,125","27,225","4,14M","0,63%"
"06.05.2015","27,855","27,560","28,180","27,525","5,28M","0,52%"
"05.05.2015","27,710","28,690","28,960","27,635","3,90M","-3,13%"
"04.05.2015","28,605","28,665","28,795","28,350","3,58M","-0,24%"
"30.04.2015","28,675","28,625","28,800","28,020","5,14M","-0,12%"
"29.04.2015","28,710","29,595","29,810","28,710","3,93M","-2,73%"
"28.04.2015","29,515","29,910","29,930","29,300","2,53M","-1,37%"
"27.04.2015","29,925","29,295","29,950","28,870","4,84M","2,20%"
"24.04.2015","29,280","29,120","29,425","29,010","3,12M","0,71%"
"23.04.2015","29,075","29,100","29,355","28,840","3,24M","-0,27%"
"22.04.2015","29,155","29,550","29,650","28,980","12,25M","-1,14%"
"21.04.2015","29,490","29,385","29,750","29,350","2,37M","0,48%"
"20.04.2015","29,350","29,645","29,720","29,235","2,72M","-0,25%"
"17.04.2015","29,425","30,255","30,465","29,320","8,74M","-3,02%"
"16.04.2015","30,340","30,850","30,860","30,265","3,01M","-1,84%"
"15.04.2015","30,910","30,850","31,020","30,690","3,66M","0,98%"
"14.04.2015","30,610","30,835","31,010","30,470","4,95M","-1,18%"
"13.04.2015","30,975","30,915","31,045","30,720","1,68M","0,31%"
"10.04.2015","30,880","30,810","30,965","30,550","4,11M","0,64%"
"09.04.2015","30,685","30,575","30,700","30,435","3,35M","1,10%"
"08.04.2015","30,350","30,550","30,600","30,205","3,61M","-0,61%"
"07.04.2015","30,535","30,565","30,765","30,330","4,64M","1,14%"
"02.04.2015","30,190","29,840","30,285","29,705","3,37M","1,63%"
"01.04.2015","29,705","29,865","30,365","29,355","3,69M","-0,59%"
"31.03.2015","29,880","29,740","30,230","29,730","3,35M","0,20%"
"30.03.2015","29,820","29,715","29,895","29,620","2,46M","0,59%"
"27.03.2015","29,645","29,700","29,895","29,585","3,12M","0,10%"
"26.03.2015","29,615","29,475","29,630","29,095","4,26M","-0,30%"
"25.03.2015","29,705","30,260","30,260","29,705","6,18M","-1,79%"
"24.03.2015","30,245","30,000","30,375","29,700","4,91M","0,68%"
"23.03.2015","30,040","30,245","30,250","29,890","5,07M","-0,56%"
"20.03.2015","30,210","29,790","30,395","29,670","6,05M","2,08%"
"19.03.2015","29,595","29,100","29,670","29,095","3,80M","1,53%"
"18.03.2015","29,150","28,745","29,200","28,600","6,09M","3,48%"
"17.03.2015","28,170","28,840","28,900","28,035","3,76M","-2,22%"
"16.03.2015","28,810","28,425","28,865","28,300","6,33M","2,31%"
"13.03.2015","28,160","27,825","28,225","27,770","2,92M","1,94%"
"12.03.2015","27,625","27,810","27,890","27,590","2,62M","-0,09%"
"11.03.2015","27,650","27,470","27,800","27,065","3,21M","1,06%"
"10.03.2015","27,360","27,785","27,855","27,220","2,97M","-1,53%"
"09.03.2015","27,785","27,860","27,875","27,655","2,35M","-0,98%"
"06.03.2015","28,060","27,950","28,295","27,935","3,15M","0,66%"
"05.03.2015","27,875","27,890","27,955","27,670","4,02M","0,38%"
"04.03.2015","27,770","28,100","28,155","27,475","4,68M","-1,44%"
"03.03.2015","28,175","28,400","28,560","28,170","3,31M","-0,77%"
"02.03.2015","28,395","28,005","28,400","28,005","2,04M","1,10%"
"27.02.2015","28,085","27,885","28,115","27,785","4,36M","0,16%"
"26.02.2015","28,040","27,800","28,040","27,730","2,92M","0,45%"
"25.02.2015","27,915","27,880","28,060","27,835","3,02M","-0,82%"
"24.02.2015","28,145","27,935","28,175","27,875","3,93M","1,28%"
"23.02.2015","27,790","27,685","27,915","27,505","2,51M","1,79%"
"20.02.2015","27,300","27,495","27,495","27,010","3,66M","-1,02%"
"19.02.2015","27,580","26,800","27,580","26,700","4,87M","2,57%"
"18.02.2015","26,890","26,520","26,985","26,445","3,00M","1,82%"
"17.02.2015","26,410","26,130","26,440","25,970","2,56M","0,04%"
"16.02.2015","26,400","26,605","26,615","26,310","1,65M","-0,92%"
"13.02.2015","26,645","26,505","26,850","26,410","3,07M","1,23%"
"12.02.2015","26,320","25,800","26,630","25,750","3,05M","1,82%"
"11.02.2015","25,850","26,490","26,490","25,770","2,93M","-2,12%"
"10.02.2015","26,410","25,705","26,410","25,685","3,27M","3,02%"
"09.02.2015","25,635","26,050","26,095","25,460","3,25M","-2,23%"
"06.02.2015","26,220","26,355","26,375","26,125","2,38M","-0,66%"
"05.02.2015","26,395","26,115","26,445","26,110","2,79M","-0,28%"
"04.02.2015","26,470","26,540","26,730","26,315","3,32M","-0,51%"
"03.02.2015","26,605","26,320","26,660","26,280","5,25M","1,86%"
"02.02.2015","26,120","26,245","26,345","25,850","3,05M","-0,06%"
"30.01.2015","26,135","26,375","26,550","26,045","7,29M","-0,57%"
"29.01.2015","26,285","26,130","26,420","26,005","4,77M","-0,66%"
"28.01.2015","26,460","26,900","26,900","26,320","6,26M","-0,58%"
"27.01.2015","26,615","26,900","27,130","26,500","4,00M","-1,57%"
"26.01.2015","27,040","26,635","27,105","26,365","3,80M","1,65%"
"23.01.2015","26,600","26,250","27,095","26,200","6,24M","1,88%"
"22.01.2015","26,110","26,000","26,265","25,565","6,19M","0,56%"
"21.01.2015","25,965","25,515","25,965","25,360","6,10M","2,16%"
"20.01.2015","25,415","24,815","25,415","24,815","8,79M","2,69%"
"19.01.2015","24,750","24,665","24,885","24,545","2,19M","0,92%"
"16.01.2015","24,525","24,300","24,695","24,250","4,00M","0,39%"
"15.01.2015","24,430","24,875","24,990","23,800","6,52M","-0,57%"
"14.01.2015","24,570","24,080","24,840","24,040","6,15M","0,99%"
"13.01.2015","24,330","23,590","24,475","23,560","2,81M","3,01%"
"12.01.2015","23,620","23,650","23,980","23,385","4,77M","0,64%"
"09.01.2015","23,470","23,900","23,990","23,255","5,37M","-1,86%"
"08.01.2015","23,915","23,315","23,935","23,240","4,15M","4,16%"
"07.01.2015","22,960","22,825","23,205","22,610","4,24M","1,17%"
"06.01.2015","22,695","23,080","23,125","22,685","3,27M","-1,24%"
"05.01.2015","22,980","23,490","23,875","22,955","3,68M","-3,38%"
"02.01.2015","23,785","24,000","24,045","23,590","3,01M","0,34%"
"31.12.2014","23,705","23,845","23,960","23,680","839,73K","-0,08%"
"30.12.2014","23,725","23,840","23,870","23,680","1,62M","-0,52%"
"29.12.2014","23,850","23,820","23,885","23,465","2,17M","-0,23%"
"24.12.2014","23,905","23,905","24,000","23,865","306,12K","0,00%"
"23.12.2014","23,905","23,825","23,920","23,665","2,79M","0,65%"
"22.12.2014","23,750","23,655","23,855","23,625","2,73M","0,47%"
"19.12.2014","23,640","23,875","23,880","23,255","8,71M","0,38%"
"18.12.2014","23,550","22,620","23,550","22,490","8,99M","5,68%"
"17.12.2014","22,285","22,235","22,560","22,130","5,52M","-0,69%"
"16.12.2014","22,440","22,165","22,485","21,555","9,44M","1,63%"
"15.12.2014","22,080","22,540","22,885","22,075","4,16M","-2,26%"
"12.12.2014","22,590","23,220","23,240","22,545","8,40M","-3,03%"
"11.12.2014","23,295","22,950","23,445","22,800","7,37M","4,23%"
"10.12.2014","22,350","22,855","22,915","22,265","4,32M","-1,24%"
"09.12.2014","22,630","23,160","23,205","22,630","4,49M","-3,21%"
"08.12.2014","23,380","23,490","23,545","23,380","2,62M","-0,85%"
"05.12.2014","23,580","23,390","23,600","23,270","3,74M","2,30%"
"04.12.2014","23,050","23,690","23,780","23,050","4,90M","-2,23%"
"03.12.2014","23,575","23,445","23,625","23,295","4,11M","0,79%"
"02.12.2014","23,390","23,550","23,600","23,365","2,51M","0,02%"
"01.12.2014","23,385","23,190","23,550","23,190","3,33M","-0,13%"
"28.11.2014","23,415","23,225","23,415","23,125","4,19M","0,64%"
"27.11.2014","23,265","23,190","23,320","23,050","2,49M","0,61%"
"26.11.2014","23,125","23,305","23,345","23,045","3,45M","-0,52%"
"25.11.2014","23,245","23,345","23,590","23,220","6,31M","-0,43%"
"24.11.2014","23,345","23,165","23,560","23,105","3,90M","0,91%"
"21.11.2014","23,135","22,520","23,280","22,470","7,24M","2,91%"
"20.11.2014","22,480","22,680","22,680","22,320","5,63M","-1,40%"
"19.11.2014","22,800","23,035","23,095","22,765","6,14M","-1,04%"
"18.11.2014","23,040","22,465","23,095","22,460","4,54M","2,45%"
"17.11.2014","22,490","21,815","22,500","21,770","4,41M","2,02%"
"14.11.2014","22,045","22,280","22,295","21,965","2,79M","-0,81%"
"13.11.2014","22,225","22,195","22,320","22,020","3,20M","0,63%"
"12.11.2014","22,085","22,275","22,315","21,990","3,17M","-1,12%"
"11.11.2014","22,335","22,285","22,495","22,255","4,28M","0,93%"
"10.11.2014","22,130","21,605","22,160","21,535","3,92M","2,34%"
"07.11.2014","21,625","21,960","22,025","21,430","3,70M","-1,12%"
